============================= test session starts ==============================
platform darwin -- Python 3.10.5, pytest-7.1.2, pluggy-1.0.0
rootdir: /Users/gaelim/Project/algorithm/robot
collected 21 items

../tests/test_solver.py unsolved
Elapsed time:  0.00012421607971191406  (sec)
hit 2
.solved:  296  with times operator
Elapsed time:  0.3903188705444336  (sec)
hit 6727
[grab: , p: 0, move: ]
[grab: , p: 5, move: 0->5]
[grab: 4, p: 5, move: grab]
[grab: 4, p: 0, move: 5->0]
[grab: , p: 0, move: put]
[grab: , p: 5, move: 0->5]
[grab: , p: 6, move: 5->6]
[grab: 13, p: 6, move: grab]
[grab: 13, p: 5, move: 6->5]
[grab: , p: 5, move: put]
[grab: , p: 6, move: 5->6]
[grab: , p: 7, move: 6->7]
[grab: 1, p: 7, move: grab]
[grab: 1, p: 6, move: 7->6]
[grab: , p: 6, move: put]
[grab: , p: 7, move: 6->7]
[grab: , p: 8, move: 7->8]
[grab: 10, p: 8, move: grab]
[grab: 10, p: 3, move: 8->3]
[grab: , p: 3, move: put]
[grab: , p: 4, move: 3->4]
[grab: , p: 9, move: 4->9]
[grab: 5, p: 9, move: grab]
[grab: 5, p: 8, move: 9->8]
[grab: 5, p: 7, move: 8->7]
[grab: 5, p: 12, move: 7->12]
[grab: 5, p: 17, move: 12->17]
[grab: 5, p: 16, move: 17->16]
[grab: , p: 16, move: put]
[grab: , p: 17, move: 16->17]
[grab: , p: 18, move: 17->18]
[grab: 12, p: 18, move: grab]
[grab: 12, p: 17, move: 18->17]
[grab: 12, p: 12, move: 17->12]
[grab: 12, p: 7, move: 12->7]
[grab: 12, p: 8, move: 7->8]
[grab: 12, p: 9, move: 8->9]
[grab: , p: 9, move: put]
[grab: , p: 14, move: 9->14]
[grab: 8, p: 14, move: grab]
[grab: 8, p: 13, move: 14->13]
[grab: 8, p: 12, move: 13->12]
[grab: 8, p: 7, move: 12->7]
[grab: , p: 7, move: put]
[grab: , p: 8, move: 7->8]
[grab: , p: 13, move: 8->13]
[grab: , p: 14, move: 13->14]
[grab: , p: 19, move: 14->19]
[grab: 3, p: 19, move: grab]
[grab: 3, p: 18, move: 19->18]
[grab: 3, p: 13, move: 18->13]
[grab: 3, p: 8, move: 13->8]
[grab: , p: 8, move: put]
[grab: , p: 13, move: 8->13]
[grab: , p: 12, move: 13->12]
[grab: , p: 11, move: 12->11]
[grab: 2, p: 11, move: grab]
[grab: 2, p: 12, move: 11->12]
[grab: 2, p: 13, move: 12->13]
